"lang"
{
	"Language"		"english"
	"Tokens"
	{
		// Колесо чата
	    "chat_wheel_donate_sound_empty"                                 "Пусто"
		"chat_wheel_donate_sound_pudge"							"Иди на*уй!"
		"chat_wheel_donate_sound_tuntunsahur"				"Бр-Бр патапим Бр-Бр патапим"
		"dota_error_cooldown_chat_wheel"					"Фразы на перезарядке"

		// Кастомный Рошан (pathway)
		"npc_dota_roshan_pathway"				"Roshan"

		//Doom
		// Doom Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour"						"Поглощение Души"
		"DOTA_Tooltip_ability_doom_soul_devour_Description"			"Doom поглощает выбранного крипа, излечивая себя и получая постоянный бонус к Силе Магии"
		"DOTA_Tooltip_ability_doom_soul_devour_soul_power"				"СИЛА МАГИИ ЗА КРИПА:"
		"DOTA_Tooltip_ability_doom_soul_devour_heal_amount"				"ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_doom_soul_devour_hero_soul_multiplier"		"МНОЖИТЕЛЬ ДЛЯ ГЕРОЯ:"

		// Doom Scorched Earth
		"DOTA_Tooltip_ability_doom_scorched_earth_lua"								"Выжженная Земля"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Description"					"Doom поджигает землю вокруг себя, нанося урон врагам и увеличивая свою скорость передвижения. Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_damage_per_second"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_bonus_movement_speed_pct"		"%БОНУС СКОРОСТИ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Doom Ultimate Aura
		"DOTA_Tooltip_ability_doom_ultimate_aura"								"Вестник Рока"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Description"					"Doom создаёт вокруг себя ауру ада, которая наносит чистый урон врагам, отключает активные и пассивные способности, и блокирует исцеление. Урон ауры усиливается Силой Магии."
		"DOTA_Tooltip_ability_doom_ultimate_aura_aura_radius"					"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_damage_per_second"				"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_shard_move_slow"			"%ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_shard_description"			"Вестник Рока дополнительно замедляет скорость передвижения всех врагов в радиусе ауры."

		//Ogre
		// Ogre Fire Blast
		"DOTA_Tooltip_ability_ogre_magi_fire_blast"							"Огненный Удар"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Description"				"Огр с размаху бьёт по земле, нанося магический урон и оглушая врагов в области. Урон и радиус увеличиваются от Силы."
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_damage"					"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_stun_duration"			"ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_radius"					"БАЗОВЫЙ РАДИУС:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_damage_bonus"	"БОНУС УРОНА ЗА СИЛУ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_radius_bonus"	"БОНУС РАДИУСА ЗА СИЛУ:"

		// Ogre Strength Boost
		"DOTA_Tooltip_ability_ogre_magi_strength_boost"						"Прилив Силы"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Description"			"Огр впадает в ярость, получая бонус к Силе и урону от атаки. Бонус Силы усиливается от Силы Магии."
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_base_strength_bonus"	"БАЗОВЫЙ БОНУС СИЛЫ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_bonus_damage"			"БОНУС К УРОНУ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_duration"			"ДЛИТЕЛЬНОСТЬ:"



		// Ogre Reroll
		"DOTA_Tooltip_ability_ogre_magi_reroll"								"Дикая Магия"
		"DOTA_Tooltip_ability_ogre_magi_reroll_Description"					"Огр получает случайную ультимативную способность на ограниченное время. Полученная способность не требует маны. Атаки по врагам уменьшают перезарядку этой способности."
		"DOTA_Tooltip_ability_ogre_magi_reroll_ability_duration"				"ДЛИТЕЛЬНОСТЬ СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_ogre_magi_reroll_cooldown_reduction_per_attack"	"СНИЖЕНИЕ ПЕРЕЗАРЯДКИ ЗА АТАКУ:"

		// Ogre's Roar (Aghanim's Shard)
		"DOTA_Tooltip_ability_ogre_magi_ogres_roar"							"Рык Огров"
		"DOTA_Tooltip_ability_ogre_magi_ogres_roar_Description"				"Огр издаёт устрашающий рык, накладывая страх на всех врагов в секторе перед собой. Враги в страхе убегают от Огра. Длительность страха увеличивается в зависимости от Силы Огра."
		"DOTA_Tooltip_ability_ogre_magi_ogres_roar_Lore"						"Два рта - вдвое громче рёв!"
		"DOTA_Tooltip_ability_ogre_magi_ogres_roar_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_ogre_magi_ogres_roar_angle"					"УГОЛ СЕКТОРА:"
		"DOTA_Tooltip_ability_ogre_magi_ogres_roar_base_fear_duration"		"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"DOTA_Tooltip_ability_ogre_magi_ogres_roar_fear_per_strength"		"БОНУС ДЛИТЕЛЬНОСТИ ЗА СИЛУ:"
		"DOTA_Tooltip_ability_ogre_magi_ogres_roar_strength_per_bonus"		"СИЛЫ ДЛЯ БОНУСА:"
		"DOTA_Tooltip_modifier_ogre_magi_ogres_roar_fear"					"Рык Огров"
		"DOTA_Tooltip_modifier_ogre_magi_ogres_roar_fear_Description"		"В страхе. Убегает от Огра."

		//Omniknight
		// Custom Purification
		"DOTA_Tooltip_ability_custom_purification"							"Очищение"
		"DOTA_Tooltip_ability_custom_purification_Description"				"Омникнайт исцеляет союзника и наносит магический урон всем врагам вокруг цели. Урон и исцеление усиливается Силой Магии."
		"DOTA_Tooltip_ability_custom_purification_heal"						"ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_custom_purification_radius"					"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_custom_purification_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_custom_purification_shard_bonus_radius"		"БОНУС К РАДИУСУ:"
		"DOTA_Tooltip_ability_custom_purification_shard_description"		"Увеличивает радиус Очищения. Способность также исцеляет всех союзных юнитов в радиусе действия."

		// Omniknight Repel
		"DOTA_Tooltip_ability_omniknight_repel_lua"							"Отпор"
		"DOTA_Tooltip_ability_omniknight_repel_lua_Description"				"Омникнайт дарует союзнику иммунитет к магии и мгновенно исцеляет его. Исцеление усиливается Силой Магии."
		"DOTA_Tooltip_ability_omniknight_repel_lua_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_heal_amount"				"БАЗОВОЕ ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Omniknight Innate (Passive)
		"DOTA_Tooltip_ability_omniknight_innate_oaa"						"Молот Чистоты"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Description"			"Пассивная способность. Когда Омникнайт исцеляет союзников, он накапливает бонусный урон. Стаки урона исчезают через некоторое время."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_damage_per_heal"		"%УРОН ЗА ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_stack_duration"		"ДЛИТЕЛЬНОСТЬ СТАКОВ:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_max_bonus_damage"	"МАКС. БОНУСНЫЙ УРОН:"

		// Holy Ground
		"DOTA_Tooltip_ability_holy_ground"									"Святая Земля"
